Latitude,Longitude
38.028,-95.096
39.217,-93.623
38.014,-94.215
40.176,-93.565
39.912,-92.110
39.712,-92.367
38.027,-92.836
39.593,-92.953
38.217,-94.061
40.367,-93.804
39.026,-92.809
38.122,-94.325
39.028,-93.565
39.201,-94.802
38.021,-93.043
38.374,-93.661
39.041,-95.539
41.079,-92.707
40.058,-93.315
38.692,-93.051
38.938,-92.458
38.049,-94.838
39.376,-93.506
41.455,-93.250
40.888,-93.531
39.737,-93.977
40.433,-93.878
38.299,-94.852
39.122,-92.331
39.893,-92.279
40.053,-92.341
39.451,-93.140
41.138,-92.916
38.047,-93.580
39.532,-93.686
39.474,-92.061
38.014,-93.839
40.424,-93.252
40.868,-92.259
38.012,-93.680
39.064,-92.655
38.020,-93.309
38.742,-93.635
38.037,-94.246
38.088,-93.592
40.859,-92.062
39.241,-92.345
38.089,-94.730
38.465,-93.353
38.837,-93.692
38.857,-92.406
40.365,-93.619
38.270,-94.840
39.378,-92.928
40.806,-93.855
39.759,-92.496
40.982,-93.395
38.002,-94.487
38.135,-93.309
41.903,-93.022
40.575,-92.897
41.074,-92.246
38.751,-94.101
40.030,-92.307
38.280,-94.829
41.115,-93.550
39.826,-93.443
38.931,-94.248
38.111,-94.450
38.747,-94.297
39.164,-94.999
38.172,-94.790
38.017,-94.445
38.557,-95.544
40.512,-92.105
39.305,-93.702
38.004,-93.589
38.737,-93.819
38.912,-94.352
40.842,-92.122
40.596,-92.587
39.228,-92.261
38.172,-93.651
38.255,-93.603
39.532,-92.281
40.737,-93.628
39.604,-93.160
38.675,-93.742
38.129,-94.968
40.206,-93.636
39.977,-93.224
40.598,-93.924
38.068,-92.407
38.411,-92.940
39.884,-92.587
38.044,-92.623
40.409,-93.653
39.493,-94.654
38.061,-93.458
38.106,-94.776
38.455,-95.021
38.335,-94.023
39.190,-93.139
38.964,-93.236
40.688,-92.133
38.224,-93.998
38.043,-95.321
40.264,-92.236
38.933,-94.569
40.960,-93.093
38.266,-95.357
41.169,-93.050
39.934,-92.357
40.507,-93.734
38.003,-94.733
38.687,-94.537
40.119,-93.291
39.674,-93.050
39.015,-93.593
39.340,-92.452
40.264,-93.767
38.285,-93.370
40.835,-93.679
39.259,-92.681
40.430,-93.380
38.536,-94.484
38.055,-93.685
40.701,-93.698
39.147,-93.674
38.016,-93.171
38.043,-92.708
40.410,-92.025
40.982,-92.752
39.394,-92.214
38.972,-92.764
38.660,-94.678
40.505,-93.070
38.213,-93.945
41.158,-93.545
38.927,-92.723
38.207,-93.532
41.486,-93.395
38.428,-95.777
38.175,-93.541
38.300,-92.715
40.768,-93.934
38.110,-94.737
39.212,-94.590
40.214,-92.052
38.297,-94.060
39.889,-92.465
